rank,landkreis_id,landkreis_name,ags,roof_area_m2,sun_hours_mean,sun_percentile,score,lat,lon,maps_url,earth_url
1,09161,Ingolstadt (Stadt),9161000,161973.65710005054,1872.2049560546875,11.947813987731934,303247883.5730171,48.785533,11.41509,"https://maps.google.com/?q=48.785533,11.41509","https://earth.google.com/web/@48.785533,11.41509,500a,35y,0h,0t,0r"
2,09171,Altötting,9171133,159336.5137000387,1865.8983154296875,7.953765392303467,297305732.4993415,48.214593,12.581987,"https://maps.google.com/?q=48.214593,12.581987","https://earth.google.com/web/@48.214593,12.581987,500a,35y,0h,0t,0r"
3,09183,Mühldorf a.Inn,9183136,155378.03945020738,1863.52490234375,7.244220733642578,289550845.79281104,48.233757,12.58601,"https://maps.google.com/?q=48.233757,12.58601","https://earth.google.com/web/@48.233757,12.58601,500a,35y,0h,0t,0r"
4,09171,Altötting,9171122,119905.65924996368,1888.7987060546875,31.099794387817383,226477654.03996566,48.098249,12.65182,"https://maps.google.com/?q=48.098249,12.65182","https://earth.google.com/web/@48.098249,12.65182,500a,35y,0h,0t,0r"
5,09161,Ingolstadt (Stadt),9161000,107126.85609988298,1872.3197021484375,12.096590042114258,200575723.30503142,48.782218,11.394461,"https://maps.google.com/?q=48.782218,11.394461","https://earth.google.com/web/@48.782218,11.394461,500a,35y,0h,0t,0r"
6,09171,Altötting,9171122,81283.00070002585,1887.992919921875,30.395971298217773,153461729.83165362,48.102738,12.653158,"https://maps.google.com/?q=48.102738,12.653158","https://earth.google.com/web/@48.102738,12.653158,500a,35y,0h,0t,0r"
7,09162,München (Stadt),9162000,72148.5083999998,1971.8682861328125,95.50812530517578,142267355.60574645,48.215963,11.472911,"https://maps.google.com/?q=48.215963,11.472911","https://earth.google.com/web/@48.215963,11.472911,500a,35y,0h,0t,0r"
8,09176,Eichstätt,9176139,73596.76020000121,1869.5582275390625,9.887845993041992,137593428.55213168,48.794833,11.505585,"https://maps.google.com/?q=48.794833,11.505585","https://earth.google.com/web/@48.794833,11.505585,500a,35y,0h,0t,0r"
9,09171,Altötting,9171122,61087.70045006359,1888.7987060546875,31.099794387817383,115382369.56593646,48.098981,12.648606,"https://maps.google.com/?q=48.098981,12.648606","https://earth.google.com/web/@48.098981,12.648606,500a,35y,0h,0t,0r"
10,09183,Mühldorf a.Inn,9183123,55616.62180006271,1920.611083984375,61.541542053222656,106817900.28296746,48.167851,12.159792,"https://maps.google.com/?q=48.167851,12.159792","https://earth.google.com/web/@48.167851,12.159792,500a,35y,0h,0t,0r"
11,09162,München (Stadt),9162000,52831.98405001398,1977.2088623046875,96.95582580566406,104459867.07682754,48.177329,11.43367,"https://maps.google.com/?q=48.177329,11.43367","https://earth.google.com/web/@48.177329,11.43367,500a,35y,0h,0t,0r"
12,09189,Traunstein,9189154,53705.70914997283,1902.31396484375,41.445411682128906,102165120.50783007,47.952076,12.611623,"https://maps.google.com/?q=47.952076,12.611623","https://earth.google.com/web/@47.952076,12.611623,500a,35y,0h,0t,0r"
13,09175,Ebersberg,9175132,51727.73030006009,1957.9959716796875,90.6614761352539,101282687.55165097,48.155933,11.781014,"https://maps.google.com/?q=48.155933,11.781014","https://earth.google.com/web/@48.155933,11.781014,500a,35y,0h,0t,0r"
14,09177,Erding,9177133,50015.133700007544,1993.1234130859375,99.61661529541016,99686333.98610853,48.348864,11.840384,"https://maps.google.com/?q=48.348864,11.840384","https://earth.google.com/web/@48.348864,11.840384,500a,35y,0h,0t,0r"
15,09186,Pfaffenhofen a.d.Ilm,9186122,52167.21679998223,1880.48583984375,22.842756271362305,98099712.49642557,48.741039,11.626043,"https://maps.google.com/?q=48.741039,11.626043","https://earth.google.com/web/@48.741039,11.626043,500a,35y,0h,0t,0r"
16,09176,Eichstätt,9176139,51403.53045001541,1870.0792236328125,10.282673835754395,96128674.31595045,48.793477,11.514218,"https://maps.google.com/?q=48.793477,11.514218","https://earth.google.com/web/@48.793477,11.514218,500a,35y,0h,0t,0r"
17,09175,Ebersberg,9175135,48780.721500043546,1960.0294189453125,91.45113372802734,95611649.21746346,48.162512,11.784917,"https://maps.google.com/?q=48.162512,11.784917","https://earth.google.com/web/@48.162512,11.784917,500a,35y,0h,0t,0r"
18,09175,Ebersberg,9175132,47163.24749998205,1957.9959716796875,90.6614761352539,92345448.61629695,48.157991,11.781152,"https://maps.google.com/?q=48.157991,11.781152","https://earth.google.com/web/@48.157991,11.781152,500a,35y,0h,0t,0r"
19,09175,Ebersberg,9175115,47366.87509998794,1927.72021484375,69.47241973876953,91310082.64422582,48.097159,11.958267,"https://maps.google.com/?q=48.097159,11.958267","https://earth.google.com/web/@48.097159,11.958267,500a,35y,0h,0t,0r"
20,09183,Mühldorf a.Inn,9183128,48927.93444991505,1859.938232421875,6.082627773284912,91002935.91682835,48.255212,12.550897,"https://maps.google.com/?q=48.255212,12.550897","https://earth.google.com/web/@48.255212,12.550897,500a,35y,0h,0t,0r"
21,09171,Altötting,9171114,47553.78464998878,1877.829833984375,19.346532821655273,89297915.53461716,48.184571,12.752324,"https://maps.google.com/?q=48.184571,12.752324","https://earth.google.com/web/@48.184571,12.752324,500a,35y,0h,0t,0r"
22,09161,Ingolstadt (Stadt),9161000,46702.79379996724,1872.2049560546875,11.947813987731934,87437202.0138988,48.78898,11.416918,"https://maps.google.com/?q=48.78898,11.416918","https://earth.google.com/web/@48.78898,11.416918,500a,35y,0h,0t,0r"
23,09161,Ingolstadt (Stadt),9161000,45315.06290005763,1872.482666015625,12.308308601379395,84851669.78976566,48.779461,11.396035,"https://maps.google.com/?q=48.779461,11.396035","https://earth.google.com/web/@48.779461,11.396035,500a,35y,0h,0t,0r"
24,09189,Traunstein,9189145,43757.64429998533,1897.2332763671875,37.491416931152344,83018458.86137116,47.811667,12.612906,"https://maps.google.com/?q=47.811667,12.612906","https://earth.google.com/web/@47.811667,12.612906,500a,35y,0h,0t,0r"
25,09175,Ebersberg,9175135,41581.12900005152,1955.834228515625,89.70015716552734,81325795.35862444,48.167126,11.797189,"https://maps.google.com/?q=48.167126,11.797189","https://earth.google.com/web/@48.167126,11.797189,500a,35y,0h,0t,0r"
26,09161,Ingolstadt (Stadt),9161000,42306.73484993752,1872.2049560546875,11.947813987731934,79206878.66054459,48.787547,11.421047,"https://maps.google.com/?q=48.787547,11.421047","https://earth.google.com/web/@48.787547,11.421047,500a,35y,0h,0t,0r"
27,09161,Ingolstadt (Stadt),9161000,41772.82655000627,1872.2049560546875,11.947813987731934,78207292.89533457,48.788968,11.422504,"https://maps.google.com/?q=48.788968,11.422504","https://earth.google.com/web/@48.788968,11.422504,500a,35y,0h,0t,0r"
28,09162,München (Stadt),9162000,38841.66964999878,1971.8682861328125,95.50812530517578,76590656.56327997,48.214753,11.469856,"https://maps.google.com/?q=48.214753,11.469856","https://earth.google.com/web/@48.214753,11.469856,500a,35y,0h,0t,0r"
29,09183,Mühldorf a.Inn,9183116,40976.08180005365,1859.48291015625,5.9853515625,76194323.83236432,48.267638,12.551035,"https://maps.google.com/?q=48.267638,12.551035","https://earth.google.com/web/@48.267638,12.551035,500a,35y,0h,0t,0r"
30,09175,Ebersberg,9175132,38642.115050018314,1957.9959716796875,90.6614761352539,75661105.60511889,48.154667,11.781353,"https://maps.google.com/?q=48.154667,11.781353","https://earth.google.com/web/@48.154667,11.781353,500a,35y,0h,0t,0r"
31,09177,Erding,9177116,38067.914999958935,1979.7730712890625,97.49370574951172,75365832.99703968,48.368579,11.889022,"https://maps.google.com/?q=48.368579,11.889022","https://earth.google.com/web/@48.368579,11.889022,500a,35y,0h,0t,0r"
32,09161,Ingolstadt (Stadt),9161000,40019.33594996961,1872.2049560546875,11.947813987731934,74924399.10355063,48.789965,11.418434,"https://maps.google.com/?q=48.789965,11.418434","https://earth.google.com/web/@48.789965,11.418434,500a,35y,0h,0t,0r"
33,09162,München (Stadt),9162000,38055.90290005545,1965.2144775390625,93.14488220214844,74788011.33500977,48.138195,11.697752,"https://maps.google.com/?q=48.138195,11.697752","https://earth.google.com/web/@48.138195,11.697752,500a,35y,0h,0t,0r"
34,09186,Pfaffenhofen a.d.Ilm,9186139,38706.451550001446,1886.924072265625,29.577707290649414,73036135.18168084,48.757365,11.699143,"https://maps.google.com/?q=48.757365,11.699143","https://earth.google.com/web/@48.757365,11.699143,500a,35y,0h,0t,0r"
35,09171,Altötting,9171118,38487.446450006384,1876.3695068359375,17.01190185546875,72216670.91477303,48.205108,12.838149,"https://maps.google.com/?q=48.205108,12.838149","https://earth.google.com/web/@48.205108,12.838149,500a,35y,0h,0t,0r"
36,09181,Landsberg am Lech,9181130,36815.70205003005,1917.958740234375,58.42870330810547,70610997.52471973,48.064232,10.833122,"https://maps.google.com/?q=48.064232,10.833122","https://earth.google.com/web/@48.064232,10.833122,500a,35y,0h,0t,0r"
37,09161,Ingolstadt (Stadt),9161000,37410.00945004414,1872.2462158203125,12.022201538085938,70040748.62664728,48.787355,11.410655,"https://maps.google.com/?q=48.787355,11.410655","https://earth.google.com/web/@48.787355,11.410655,500a,35y,0h,0t,0r"
38,09186,Pfaffenhofen a.d.Ilm,9186122,36752.40370000041,1881.3397216796875,24.027236938476562,69143756.94801828,48.739798,11.633639,"https://maps.google.com/?q=48.739798,11.633639","https://earth.google.com/web/@48.739798,11.633639,500a,35y,0h,0t,0r"
39,09185,Neuburg-Schrobenhausen,9185149,36903.488900003285,1873.3570556640625,13.172350883483887,69133411.30944157,48.739724,11.23925,"https://maps.google.com/?q=48.739724,11.23925","https://earth.google.com/web/@48.739724,11.23925,500a,35y,0h,0t,0r"
40,09161,Ingolstadt (Stadt),9161000,36848.95520002333,1872.2049560546875,11.947813987731934,68988796.55092083,48.79021,11.423585,"https://maps.google.com/?q=48.79021,11.423585","https://earth.google.com/web/@48.79021,11.423585,500a,35y,0h,0t,0r"
41,09179,Fürstenfeldbruck,9179123,35214.575900072625,1949.20703125,86.65026092529297,68640498.94690835,48.139517,11.366804,"https://maps.google.com/?q=48.139517,11.366804","https://earth.google.com/web/@48.139517,11.366804,500a,35y,0h,0t,0r"
42,09178,Freising,9178120,34777.205849960876,1972.255859375,95.67406463623047,68589548.01027587,48.307701,11.642788,"https://maps.google.com/?q=48.307701,11.642788","https://earth.google.com/web/@48.307701,11.642788,500a,35y,0h,0t,0r"
43,09174,Dachau,9174115,34972.03585006879,1956.6612548828125,90.08926391601562,68428427.5522023,48.272064,11.473802,"https://maps.google.com/?q=48.272064,11.473802","https://earth.google.com/web/@48.272064,11.473802,500a,35y,0h,0t,0r"
44,09184,München (Lkr),9184119,33325.732599998475,1973.8941650390625,96.23483276367188,65781469.12478905,48.248739,11.623321,"https://maps.google.com/?q=48.248739,11.623321","https://earth.google.com/web/@48.248739,11.623321,500a,35y,0h,0t,0r"
45,09175,Ebersberg,9175111,33769.25969997747,1943.510498046875,83.37720489501953,65630910.73817748,48.160147,11.851239,"https://maps.google.com/?q=48.160147,11.851239","https://earth.google.com/web/@48.160147,11.851239,500a,35y,0h,0t,0r"
46,09161,Ingolstadt (Stadt),9161000,34035.4721000596,1872.2049560546875,11.947813987731934,63721379.54739262,48.78664,11.423741,"https://maps.google.com/?q=48.78664,11.423741","https://earth.google.com/web/@48.78664,11.423741,500a,35y,0h,0t,0r"
47,09183,Mühldorf a.Inn,9183136,34162.344999953726,1860.11181640625,6.1627373695373535,63545781.6105609,48.237082,12.576838,"https://maps.google.com/?q=48.237082,12.576838","https://earth.google.com/web/@48.237082,12.576838,500a,35y,0h,0t,0r"
48,09174,Dachau,9174113,32621.018899990413,1934.5443115234375,75.96131896972656,63106806.54907499,48.238294,11.342887,"https://maps.google.com/?q=48.238294,11.342887","https://earth.google.com/web/@48.238294,11.342887,500a,35y,0h,0t,0r"
49,09176,Eichstätt,9176126,33240.527050004035,1872.3465576171875,12.13664436340332,62237786.39545606,48.78477,11.374347,"https://maps.google.com/?q=48.78477,11.374347","https://earth.google.com/web/@48.78477,11.374347,500a,35y,0h,0t,0r"
50,09177,Erding,9177139,31901.4104500026,1917.9029541015625,58.37720489501953,61183809.342066444,48.349145,12.131821,"https://maps.google.com/?q=48.349145,12.131821","https://earth.google.com/web/@48.349145,12.131821,500a,35y,0h,0t,0r"
51,09179,Fürstenfeldbruck,9179121,31431.145649978364,1924.5133056640625,65.95903015136719,60489658.01564848,48.161067,11.219519,"https://maps.google.com/?q=48.161067,11.219519","https://earth.google.com/web/@48.161067,11.219519,500a,35y,0h,0t,0r"
52,09175,Ebersberg,9175132,30863.688999979928,1957.9959716796875,90.6614761352539,60430978.73313538,48.154669,11.77674,"https://maps.google.com/?q=48.154669,11.77674","https://earth.google.com/web/@48.154669,11.77674,500a,35y,0h,0t,0r"
53,09174,Dachau,9174113,30990.70469996474,1934.5443115234375,75.96131896972656,59952891.48741944,48.23679,11.345689,"https://maps.google.com/?q=48.23679,11.345689","https://earth.google.com/web/@48.23679,11.345689,500a,35y,0h,0t,0r"
54,09184,München (Lkr),9184131,30430.427900021794,1965.2662353515625,93.16204833984375,59803892.479212984,48.156115,11.758019,"https://maps.google.com/?q=48.156115,11.758019","https://earth.google.com/web/@48.156115,11.758019,500a,35y,0h,0t,0r"
55,09186,Pfaffenhofen a.d.Ilm,9186162,31128.575200014155,1910.3853759765625,48.952850341796875,59467574.83709374,48.596489,11.575391,"https://maps.google.com/?q=48.596489,11.575391","https://earth.google.com/web/@48.596489,11.575391,500a,35y,0h,0t,0r"
56,09178,Freising,9178120,30049.02950007394,1972.6201171875,95.83428955078125,59275320.0938065,48.310366,11.640973,"https://maps.google.com/?q=48.310366,11.640973","https://earth.google.com/web/@48.310366,11.640973,500a,35y,0h,0t,0r"
57,09184,München (Lkr),9184131,30170.100499993558,1960.04248046875,91.46257781982422,59134678.61999885,48.178531,11.761839,"https://maps.google.com/?q=48.178531,11.761839","https://earth.google.com/web/@48.178531,11.761839,500a,35y,0h,0t,0r"
58,09177,Erding,9177117,29827.29224996822,1971.176513671875,95.18196105957031,58794857.949564494,48.303581,11.886084,"https://maps.google.com/?q=48.303581,11.886084","https://earth.google.com/web/@48.303581,11.886084,500a,35y,0h,0t,0r"
59,09177,Erding,9177116,29238.740500017782,1979.7730712890625,97.49370574951172,57886071.0803441,48.370474,11.889272,"https://maps.google.com/?q=48.370474,11.889272","https://earth.google.com/web/@48.370474,11.889272,500a,35y,0h,0t,0r"
60,09189,Traunstein,9189154,30201.562400014674,1902.31396484375,41.445411682128906,57452853.91364784,47.955042,12.614589,"https://maps.google.com/?q=47.955042,12.614589","https://earth.google.com/web/@47.955042,12.614589,500a,35y,0h,0t,0r"
61,09186,Pfaffenhofen a.d.Ilm,9186147,30169.6376999986,1886.0162353515625,28.770885467529297,56900426.51687193,48.654702,11.485945,"https://maps.google.com/?q=48.654702,11.485945","https://earth.google.com/web/@48.654702,11.485945,500a,35y,0h,0t,0r"
62,09186,Pfaffenhofen a.d.Ilm,9186147,30023.119849982028,1887.396484375,29.915311813354492,56665530.854825355,48.652901,11.483908,"https://maps.google.com/?q=48.652901,11.483908","https://earth.google.com/web/@48.652901,11.483908,500a,35y,0h,0t,0r"
63,09175,Ebersberg,9175132,28776.270099971007,1955.25048828125,89.47699737548828,56264816.16388144,48.148945,11.79307,"https://maps.google.com/?q=48.148945,11.79307","https://earth.google.com/web/@48.148945,11.79307,500a,35y,0h,0t,0r"
64,09162,München (Stadt),9162000,27732.688700016202,1995.74560546875,99.77684020996094,55347391.6008902,48.17942,11.558589,"https://maps.google.com/?q=48.17942,11.558589","https://earth.google.com/web/@48.17942,11.558589,500a,35y,0h,0t,0r"
65,09175,Ebersberg,9175132,28191.962650048066,1953.0865478515625,88.5271224975586,55061343.009342566,48.154084,11.809701,"https://maps.google.com/?q=48.154084,11.809701","https://earth.google.com/web/@48.154084,11.809701,500a,35y,0h,0t,0r"
66,09162,München (Stadt),9162000,27608.400250016635,1990.0196533203125,99.26757049560547,54941259.094266534,48.197226,11.568224,"https://maps.google.com/?q=48.197226,11.568224","https://earth.google.com/web/@48.197226,11.568224,500a,35y,0h,0t,0r"
67,09171,Altötting,9171113,29063.15130001389,1879.734130859375,21.93293571472168,54630997.44896612,48.175314,12.730598,"https://maps.google.com/?q=48.175314,12.730598","https://earth.google.com/web/@48.175314,12.730598,500a,35y,0h,0t,0r"
68,09178,Freising,9178145,27494.39309994872,1972.666259765625,95.84001159667969,54237261.60100165,48.311173,11.652656,"https://maps.google.com/?q=48.311173,11.652656","https://earth.google.com/web/@48.311173,11.652656,500a,35y,0h,0t,0r"
69,09178,Freising,9178145,27423.98720003974,1976.8218994140625,96.88716125488281,54212338.4662895,48.330738,11.68656,"https://maps.google.com/?q=48.330738,11.68656","https://earth.google.com/web/@48.330738,11.68656,500a,35y,0h,0t,0r"
70,09185,Neuburg-Schrobenhausen,9185149,28570.28669998746,1874.87744140625,14.946211814880371,53565786.02831551,48.744082,11.243386,"https://maps.google.com/?q=48.744082,11.243386","https://earth.google.com/web/@48.744082,11.243386,500a,35y,0h,0t,0r"
71,09178,Freising,9178143,27486.335649909535,1938.658203125,80.04692077636719,53286610.08154425,48.470476,11.968947,"https://maps.google.com/?q=48.470476,11.968947","https://earth.google.com/web/@48.470476,11.968947,500a,35y,0h,0t,0r"
72,09179,Fürstenfeldbruck,9179118,27258.853049951103,1935.431396484375,76.94552612304688,52757640.02502923,48.159709,11.325683,"https://maps.google.com/?q=48.159709,11.325683","https://earth.google.com/web/@48.159709,11.325683,500a,35y,0h,0t,0r"
73,09187,Rosenheim (Lkr),9187177,28453.291899988373,1853.3431396484375,4.537651538848877,52733713.343257904,47.844462,12.163341,"https://maps.google.com/?q=47.844462,12.163341","https://earth.google.com/web/@47.844462,12.163341,500a,35y,0h,0t,0r"
74,09181,Landsberg am Lech,9181130,26863.706100032563,1917.958740234375,58.42870330810547,51523479.90964495,48.064722,10.837866,"https://maps.google.com/?q=48.064722,10.837866","https://earth.google.com/web/@48.064722,10.837866,500a,35y,0h,0t,0r"
75,09184,München (Lkr),9184112,26090.507749989974,1964.8319091796875,93.05332946777344,51263462.15388023,48.16363,11.734761,"https://maps.google.com/?q=48.16363,11.734761","https://earth.google.com/web/@48.16363,11.734761,500a,35y,0h,0t,0r"
76,09162,München (Stadt),9162000,25335.659199963073,1988.035888671875,98.90707397460938,50368199.75268635,48.191885,11.588533,"https://maps.google.com/?q=48.191885,11.588533","https://earth.google.com/web/@48.191885,11.588533,500a,35y,0h,0t,0r"
77,09189,Traunstein,9189152,26731.119800028384,1877.6099853515625,19.094758987426758,50190617.456162155,48.02927,12.79103,"https://maps.google.com/?q=48.02927,12.79103","https://earth.google.com/web/@48.02927,12.79103,500a,35y,0h,0t,0r"
