rank,landkreis_id,landkreis_name,ags,roof_area_m2,sun_hours_mean,sun_percentile,score,lat,lon,maps_url,earth_url
78,09178,Freising,9178143,25700.826599990247,1941.3115234375,82.00389099121094,49893310.84043009,48.473318,11.944369,"https://maps.google.com/?q=48.473318,11.944369","https://earth.google.com/web/@48.473318,11.944369,500a,35y,0h,0t,0r"
79,09174,Dachau,9174135,26029.79080000184,1911.3406982421875,50.13161087036133,49751798.522773586,48.301856,11.213866,"https://maps.google.com/?q=48.301856,11.213866","https://earth.google.com/web/@48.301856,11.213866,500a,35y,0h,0t,0r"
80,09178,Freising,9178120,25056.617350048906,1972.6201171875,95.83428955078125,49427187.45337582,48.308944,11.635393,"https://maps.google.com/?q=48.308944,11.635393","https://earth.google.com/web/@48.308944,11.635393,500a,35y,0h,0t,0r"
81,09162,München (Stadt),9162000,24305.198600027234,1981.301513671875,97.74547576904297,48155926.776329495,48.190296,11.472245,"https://maps.google.com/?q=48.190296,11.472245","https://earth.google.com/web/@48.190296,11.472245,500a,35y,0h,0t,0r"
82,09181,Landsberg am Lech,9181130,25048.210300072606,1921.2152099609375,62.27397537231445,48123002.61079971,48.055641,10.891424,"https://maps.google.com/?q=48.055641,10.891424","https://earth.google.com/web/@48.055641,10.891424,500a,35y,0h,0t,0r"
83,09172,Berchtesgadener Land,9172111,26306.39154997224,1827.6336669921875,1.3504234552383423,48078446.85380806,47.793189,12.951207,"https://maps.google.com/?q=47.793189,12.951207","https://earth.google.com/web/@47.793189,12.951207,500a,35y,0h,0t,0r"
84,09162,München (Stadt),9162000,24180.45900003714,1982.279052734375,97.89997863769531,47932417.361276016,48.155433,11.624731,"https://maps.google.com/?q=48.155433,11.624731","https://earth.google.com/web/@48.155433,11.624731,500a,35y,0h,0t,0r"
85,09177,Erding,9177133,23846.89835001035,1996.0325927734375,99.79400634765625,47599186.34317577,48.350286,11.834832,"https://maps.google.com/?q=48.350286,11.834832","https://earth.google.com/web/@48.350286,11.834832,500a,35y,0h,0t,0r"
86,09184,München (Lkr),9184119,24151.408199957015,1970.239501953125,94.83863830566406,47584058.46334993,48.259864,11.600117,"https://maps.google.com/?q=48.259864,11.600117","https://earth.google.com/web/@48.259864,11.600117,500a,35y,0h,0t,0r"
87,09163,Rosenheim (Stadt),9163000,25623.44395000184,1849.612548828125,3.8395514488220215,47393443.4741175,47.84772,12.084554,"https://maps.google.com/?q=47.84772,12.084554","https://earth.google.com/web/@47.84772,12.084554,500a,35y,0h,0t,0r"
88,09180,Garmisch-Partenkirchen,9180124,25314.72429999465,1864.1246337890625,7.44449520111084,47189801.16519861,47.671707,11.217456,"https://maps.google.com/?q=47.671707,11.217456","https://earth.google.com/web/@47.671707,11.217456,500a,35y,0h,0t,0r"
89,09174,Dachau,9174115,24114.180750003805,1956.0684814453125,89.83177185058594,47168988.92095773,48.260984,11.475106,"https://maps.google.com/?q=48.260984,11.475106","https://earth.google.com/web/@48.260984,11.475106,500a,35y,0h,0t,0r"
90,09172,Berchtesgadener Land,9172111,25535.577999965044,1834.7080078125,1.939803123474121,46850329.44065657,47.824864,12.956859,"https://maps.google.com/?q=47.824864,12.956859","https://earth.google.com/web/@47.824864,12.956859,500a,35y,0h,0t,0r"
91,09181,Landsberg am Lech,9181130,24267.400299988432,1917.959716796875,58.434425354003906,46543896.20676221,48.065493,10.854797,"https://maps.google.com/?q=48.065493,10.854797","https://earth.google.com/web/@48.065493,10.854797,500a,35y,0h,0t,0r"
92,09187,Rosenheim (Lkr),9187125,24226.483350015398,1909.5028076171875,48.04302978515625,46260537.97554545,47.910803,12.368896,"https://maps.google.com/?q=47.910803,12.368896","https://earth.google.com/web/@47.910803,12.368896,500a,35y,0h,0t,0r"
93,09184,München (Lkr),9184114,23702.14214998159,1947.3870849609375,85.57450103759766,46157245.50878242,48.040389,11.657661,"https://maps.google.com/?q=48.040389,11.657661","https://earth.google.com/web/@48.040389,11.657661,500a,35y,0h,0t,0r"
94,09177,Erding,9177133,22797.92404999535,1996.0325927734375,99.79400634765625,45505399.45136412,48.354281,11.836469,"https://maps.google.com/?q=48.354281,11.836469","https://earth.google.com/web/@48.354281,11.836469,500a,35y,0h,0t,0r"
95,09178,Freising,9178145,23002.43719998942,1977.5062255859375,97.01304626464844,45487462.76662864,48.33115,11.691132,"https://maps.google.com/?q=48.33115,11.691132","https://earth.google.com/web/@48.33115,11.691132,500a,35y,0h,0t,0r"
96,09171,Altötting,9171132,24367.433300068038,1861.7996826171875,6.700617790222168,45367279.58426216,48.248098,12.592326,"https://maps.google.com/?q=48.248098,12.592326","https://earth.google.com/web/@48.248098,12.592326,500a,35y,0h,0t,0r"
97,09162,München (Stadt),9162000,22683.256799951458,1995.8671875,99.78256225585938,45272767.95265937,48.178329,11.562339,"https://maps.google.com/?q=48.178329,11.562339","https://earth.google.com/web/@48.178329,11.562339,500a,35y,0h,0t,0r"
98,09187,Rosenheim (Lkr),9187182,22621.02925002579,1913.448974609375,52.695125579833984,43284185.223070525,48.054486,12.181785,"https://maps.google.com/?q=48.054486,12.181785","https://earth.google.com/web/@48.054486,12.181785,500a,35y,0h,0t,0r"
99,09185,Neuburg-Schrobenhausen,9185150,22732.743850023016,1879.4000244140625,21.52666473388672,42723919.346731886,48.710903,11.113789,"https://maps.google.com/?q=48.710903,11.113789","https://earth.google.com/web/@48.710903,11.113789,500a,35y,0h,0t,0r"
100,09178,Freising,9178145,21612.6685000114,1972.666259765625,95.84001159667969,42634581.93347183,48.308719,11.656368,"https://maps.google.com/?q=48.308719,11.656368","https://earth.google.com/web/@48.308719,11.656368,500a,35y,0h,0t,0r"
101,09177,Erding,9177144,21748.4517999448,1955.90185546875,89.76310729980469,42537837.22908471,48.243554,11.945827,"https://maps.google.com/?q=48.243554,11.945827","https://earth.google.com/web/@48.243554,11.945827,500a,35y,0h,0t,0r"
102,09190,Weilheim-Schongau,9190148,21722.196150012383,1946.822021484375,85.23117065429688,42289249.81984722,47.811881,10.877829,"https://maps.google.com/?q=47.811881,10.877829","https://earth.google.com/web/@47.811881,10.877829,500a,35y,0h,0t,0r"
103,09187,Rosenheim (Lkr),9187181,22252.694650015088,1885.8323974609375,28.61638832092285,41964852.50180413,47.948089,12.187525,"https://maps.google.com/?q=47.948089,12.187525","https://earth.google.com/web/@47.948089,12.187525,500a,35y,0h,0t,0r"
104,09171,Altötting,9171135,22141.8399500312,1884.1861572265625,26.997024536132812,41719348.32937487,48.147903,12.625222,"https://maps.google.com/?q=48.147903,12.625222","https://earth.google.com/web/@48.147903,12.625222,500a,35y,0h,0t,0r"
105,09178,Freising,9178120,21024.31514997354,1972.255859375,95.67406463623047,41465328.743881896,48.304428,11.633666,"https://maps.google.com/?q=48.304428,11.633666","https://earth.google.com/web/@48.304428,11.633666,500a,35y,0h,0t,0r"
106,09184,München (Lkr),9184135,20763.94234997459,1978.6484375,97.25910186767578,41084542.0871173,48.222757,11.592557,"https://maps.google.com/?q=48.222757,11.592557","https://earth.google.com/web/@48.222757,11.592557,500a,35y,0h,0t,0r"
107,09184,München (Lkr),9184131,20756.60190002866,1963.225830078125,92.44678497314453,40749896.99478496,48.157031,11.766339,"https://maps.google.com/?q=48.157031,11.766339","https://earth.google.com/web/@48.157031,11.766339,500a,35y,0h,0t,0r"
108,09179,Fürstenfeldbruck,9179121,21043.831100012143,1928.383544921875,70.18196105957031,40580577.61537862,48.199293,11.248962,"https://maps.google.com/?q=48.199293,11.248962","https://earth.google.com/web/@48.199293,11.248962,500a,35y,0h,0t,0r"
109,09183,Mühldorf a.Inn,9183112,21714.9448499747,1868.5682373046875,9.155412673950195,40575856.22148573,48.252169,12.42767,"https://maps.google.com/?q=48.252169,12.42767","https://earth.google.com/web/@48.252169,12.42767,500a,35y,0h,0t,0r"
110,09186,Pfaffenhofen a.d.Ilm,9186122,21190.815299986687,1881.1409912109375,23.79262924194336,39862911.29798485,48.7423,11.633325,"https://maps.google.com/?q=48.7423,11.633325","https://earth.google.com/web/@48.7423,11.633325,500a,35y,0h,0t,0r"
111,09177,Erding,9177115,20723.195100012257,1917.2864990234375,57.610435485839844,39732302.18188216,48.266311,12.16203,"https://maps.google.com/?q=48.266311,12.16203","https://earth.google.com/web/@48.266311,12.16203,500a,35y,0h,0t,0r"
112,09176,Eichstätt,9176139,21158.761349993707,1869.5582275390625,9.887845993041992,39557536.36641625,48.796485,11.503121,"https://maps.google.com/?q=48.796485,11.503121","https://earth.google.com/web/@48.796485,11.503121,500a,35y,0h,0t,0r"
113,09186,Pfaffenhofen a.d.Ilm,9186149,20675.755849982965,1910.026611328125,48.63241195678711,39491243.88279062,48.608289,11.5819,"https://maps.google.com/?q=48.608289,11.5819","https://earth.google.com/web/@48.608289,11.5819,500a,35y,0h,0t,0r"
114,09190,Weilheim-Schongau,9190141,20623.555600056763,1912.3497314453125,51.3389778137207,39439451.01321602,47.768847,11.354229,"https://maps.google.com/?q=47.768847,11.354229","https://earth.google.com/web/@47.768847,11.354229,500a,35y,0h,0t,0r"
115,09189,Traunstein,9189118,20511.632149989164,1874.7310791015625,14.717326164245605,38453794.27468349,48.00855,12.804606,"https://maps.google.com/?q=48.00855,12.804606","https://earth.google.com/web/@48.00855,12.804606,500a,35y,0h,0t,0r"
116,09179,Fürstenfeldbruck,9179142,19738.29625001932,1937.2510986328125,78.7193832397461,38238036.09548985,48.230704,11.338146,"https://maps.google.com/?q=48.230704,11.338146","https://earth.google.com/web/@48.230704,11.338146,500a,35y,0h,0t,0r"
117,09174,Dachau,9174113,19625.9933501062,1934.5443115234375,75.96131896972656,37967353.79344476,48.240372,11.346638,"https://maps.google.com/?q=48.240372,11.346638","https://earth.google.com/web/@48.240372,11.346638,500a,35y,0h,0t,0r"
118,09177,Erding,9177130,19150.037150014025,1974.4930419921875,96.40650177001953,37811615.10659459,48.281611,11.811995,"https://maps.google.com/?q=48.281611,11.811995","https://earth.google.com/web/@48.281611,11.811995,500a,35y,0h,0t,0r"
119,09179,Fürstenfeldbruck,9179134,19633.022399947524,1925.766845703125,67.41817474365234,37808623.61876574,48.216706,11.284229,"https://maps.google.com/?q=48.216706,11.284229","https://earth.google.com/web/@48.216706,11.284229,500a,35y,0h,0t,0r"
120,09174,Dachau,9174135,19649.874749918723,1911.3406982421875,50.13161087036133,37557605.32488118,48.302391,11.209312,"https://maps.google.com/?q=48.302391,11.209312","https://earth.google.com/web/@48.302391,11.209312,500a,35y,0h,0t,0r"
121,09176,Eichstätt,9176114,20172.742950015087,1859.3062744140625,5.928130149841309,37507307.539105095,49.031393,11.458772,"https://maps.google.com/?q=49.031393,11.458772","https://earth.google.com/web/@49.031393,11.458772,500a,35y,0h,0t,0r"
122,09184,München (Lkr),9184119,18829.926049993694,1974.465087890625,96.39505767822266,37179031.593274765,48.265659,11.669356,"https://maps.google.com/?q=48.265659,11.669356","https://earth.google.com/web/@48.265659,11.669356,500a,35y,0h,0t,0r"
123,09184,München (Lkr),9184114,18957.116499994023,1947.3870849609375,85.57450103759766,36916843.84018825,48.038712,11.658139,"https://maps.google.com/?q=48.038712,11.658139","https://earth.google.com/web/@48.038712,11.658139,500a,35y,0h,0t,0r"
124,09163,Rosenheim (Stadt),9163000,19826.12849995397,1856.1888427734375,5.018311023712158,36801038.51700703,47.818178,12.116361,"https://maps.google.com/?q=47.818178,12.116361","https://earth.google.com/web/@47.818178,12.116361,500a,35y,0h,0t,0r"
125,09186,Pfaffenhofen a.d.Ilm,9186139,19283.27844998032,1884.2828369140625,27.12291145324707,36335150.62273272,48.758667,11.695564,"https://maps.google.com/?q=48.758667,11.695564","https://earth.google.com/web/@48.758667,11.695564,500a,35y,0h,0t,0r"
126,09181,Landsberg am Lech,9181113,18085.896299990218,1938.249755859375,79.69786834716797,35054984.087954015,47.924043,10.863187,"https://maps.google.com/?q=47.924043,10.863187","https://earth.google.com/web/@47.924043,10.863187,500a,35y,0h,0t,0r"
127,09183,Mühldorf a.Inn,9183128,18729.81154995397,1864.035400390625,7.421606540679932,34913031.771759406,48.249203,12.478286,"https://maps.google.com/?q=48.249203,12.478286","https://earth.google.com/web/@48.249203,12.478286,500a,35y,0h,0t,0r"
128,09189,Traunstein,9189157,18138.641300011226,1898.1636962890625,38.09223937988281,34430110.41569076,48.03595,12.569076,"https://maps.google.com/?q=48.03595,12.569076","https://earth.google.com/web/@48.03595,12.569076,500a,35y,0h,0t,0r"
129,09176,Eichstätt,9176129,18370.56419996856,1870.0792236328125,10.282673835754395,34354410.43677395,48.791161,11.514898,"https://maps.google.com/?q=48.791161,11.514898","https://earth.google.com/web/@48.791161,11.514898,500a,35y,0h,0t,0r"
130,09182,Miesbach,9182137,17956.62184999751,1911.82373046875,50.692378997802734,34329895.771878906,47.864073,11.791301,"https://maps.google.com/?q=47.864073,11.791301","https://earth.google.com/web/@47.864073,11.791301,500a,35y,0h,0t,0r"
131,09176,Eichstätt,9176129,18355.734099993202,1870.0792236328125,10.282673835754395,34326676.97492563,48.790268,11.515214,"https://maps.google.com/?q=48.790268,11.515214","https://earth.google.com/web/@48.790268,11.515214,500a,35y,0h,0t,0r"
132,09189,Traunstein,9189154,17921.001000057957,1902.31396484375,41.445411682128906,34091370.46638906,47.956602,12.609334,"https://maps.google.com/?q=47.956602,12.609334","https://earth.google.com/web/@47.956602,12.609334,500a,35y,0h,0t,0r"
133,09190,Weilheim-Schongau,9190140,17315.681900041523,1959.5714111328125,91.27947235107422,33931315.21559127,47.80318,10.936049,"https://maps.google.com/?q=47.80318,10.936049","https://earth.google.com/web/@47.80318,10.936049,500a,35y,0h,0t,0r"
134,09163,Rosenheim (Stadt),9163000,17971.844050011012,1853.7061767578125,4.617761611938477,33314518.323233552,47.846839,12.122288,"https://maps.google.com/?q=47.846839,12.122288","https://earth.google.com/web/@47.846839,12.122288,500a,35y,0h,0t,0r"
135,09185,Neuburg-Schrobenhausen,9185149,17762.12390000026,1873.4315185546875,13.263904571533203,33276122.750733998,48.738256,11.221298,"https://maps.google.com/?q=48.738256,11.221298","https://earth.google.com/web/@48.738256,11.221298,500a,35y,0h,0t,0r"
136,09190,Weilheim-Schongau,9190140,16864.544049987086,1952.8758544921875,88.41840362548828,32934360.872239668,47.781827,10.942578,"https://maps.google.com/?q=47.781827,10.942578","https://earth.google.com/web/@47.781827,10.942578,500a,35y,0h,0t,0r"
137,09181,Landsberg am Lech,9181130,17019.74605000306,1917.959716796875,58.434425354003906,32643187.314018603,48.069493,10.84777,"https://maps.google.com/?q=48.069493,10.84777","https://earth.google.com/web/@48.069493,10.84777,500a,35y,0h,0t,0r"
138,09185,Neuburg-Schrobenhausen,9185149,17352.65895003391,1873.3570556640625,13.172350883483887,32507726.07857817,48.738198,11.245941,"https://maps.google.com/?q=48.738198,11.245941","https://earth.google.com/web/@48.738198,11.245941,500a,35y,0h,0t,0r"
139,09185,Neuburg-Schrobenhausen,9185149,16737.5492000432,1876.941650390625,18.16777229309082,31415403.219023366,48.726644,11.171441,"https://maps.google.com/?q=48.726644,11.171441","https://earth.google.com/web/@48.726644,11.171441,500a,35y,0h,0t,0r"
140,09171,Altötting,9171118,16509.947600000385,1876.3695068359375,17.01190185546875,30978762.23609989,48.205894,12.834576,"https://maps.google.com/?q=48.205894,12.834576","https://earth.google.com/web/@48.205894,12.834576,500a,35y,0h,0t,0r"
141,09187,Rosenheim (Lkr),9187177,16698.766549968437,1851.2215576171875,4.194323539733887,30913116.62291836,47.847842,12.157936,"https://maps.google.com/?q=47.847842,12.157936","https://earth.google.com/web/@47.847842,12.157936,500a,35y,0h,0t,0r"
142,09186,Pfaffenhofen a.d.Ilm,9186122,16386.249750027593,1881.1409912109375,23.79262924194336,30824846.096996885,48.740745,11.635345,"https://maps.google.com/?q=48.740745,11.635345","https://earth.google.com/web/@48.740745,11.635345,500a,35y,0h,0t,0r"
143,09187,Rosenheim (Lkr),9187169,16393.724700028124,1853.3431396484375,4.537651538848877,30383197.206082262,47.837228,12.158132,"https://maps.google.com/?q=47.837228,12.158132","https://earth.google.com/web/@47.837228,12.158132,500a,35y,0h,0t,0r"
144,09181,Landsberg am Lech,9181130,15826.254799977323,1917.959716796875,58.434425354003906,30354119.174119692,48.068075,10.846612,"https://maps.google.com/?q=48.068075,10.846612","https://earth.google.com/web/@48.068075,10.846612,500a,35y,0h,0t,0r"
145,09183,Mühldorf a.Inn,9183112,16090.530750031106,1875.449462890625,15.775920867919922,30176977.252770923,48.24379,12.415984,"https://maps.google.com/?q=48.24379,12.415984","https://earth.google.com/web/@48.24379,12.415984,500a,35y,0h,0t,0r"
146,09185,Neuburg-Schrobenhausen,9185140,16022.660649976793,1878.182373046875,19.855802536010742,30093478.8020982,48.690691,11.455139,"https://maps.google.com/?q=48.690691,11.455139","https://earth.google.com/web/@48.690691,11.455139,500a,35y,0h,0t,0r"
147,09183,Mühldorf a.Inn,9183112,16089.847449968378,1868.5682373046875,9.155412673950195,30064977.888088733,48.252058,12.43222,"https://maps.google.com/?q=48.252058,12.43222","https://earth.google.com/web/@48.252058,12.43222,500a,35y,0h,0t,0r"
148,09185,Neuburg-Schrobenhausen,9185149,15923.934099998314,1874.87744140625,14.946211814880371,29855424.822526574,48.744059,11.246617,"https://maps.google.com/?q=48.744059,11.246617","https://earth.google.com/web/@48.744059,11.246617,500a,35y,0h,0t,0r"
149,09188,Starnberg,9188121,15368.041450048224,1928.3297119140625,70.15335083007812,29634650.942054864,48.091642,11.286339,"https://maps.google.com/?q=48.091642,11.286339","https://earth.google.com/web/@48.091642,11.286339,500a,35y,0h,0t,0r"
150,09179,Fürstenfeldbruck,9179134,15323.836149964849,1925.766845703125,67.41817474365234,29510135.606589325,48.215101,11.28384,"https://maps.google.com/?q=48.215101,11.28384","https://earth.google.com/web/@48.215101,11.28384,500a,35y,0h,0t,0r"
151,09190,Weilheim-Schongau,9190148,15123.128050003928,1946.822021484375,85.23117065429688,29442038.7214757,47.819289,10.885672,"https://maps.google.com/?q=47.819289,10.885672","https://earth.google.com/web/@47.819289,10.885672,500a,35y,0h,0t,0r"
152,09183,Mühldorf a.Inn,9183112,15542.446750019739,1868.5682373046875,9.155412673950195,29042122.32708635,48.252189,12.430528,"https://maps.google.com/?q=48.252189,12.430528","https://earth.google.com/web/@48.252189,12.430528,500a,35y,0h,0t,0r"
153,09185,Neuburg-Schrobenhausen,9185158,15241.569400008193,1889.339111328125,31.431676864624023,28796493.185457423,48.556452,11.261575,"https://maps.google.com/?q=48.556452,11.261575","https://earth.google.com/web/@48.556452,11.261575,500a,35y,0h,0t,0r"
