rank,landkreis_id,landkreis_name,ags,roof_area_m2,sun_hours_mean,sun_percentile,score,lat,lon,maps_url,earth_url
154,09179,Fürstenfeldbruck,9179142,14715.708550059364,1935.102783203125,76.54497528076172,28476408.5720259,48.221449,11.332524,"https://maps.google.com/?q=48.221449,11.332524","https://earth.google.com/web/@48.221449,11.332524,500a,35y,0h,0t,0r"
155,09185,Neuburg-Schrobenhausen,9185149,15076.905999996889,1873.4315185546875,13.263904571533203,28245550.90268045,48.7391,11.232563,"https://maps.google.com/?q=48.7391,11.232563","https://earth.google.com/web/@48.7391,11.232563,500a,35y,0h,0t,0r"
156,09182,Miesbach,9182116,14714.249850028158,1915.7415771484375,55.63058090209961,28188700.214249104,47.77944,11.715392,"https://maps.google.com/?q=47.77944,11.715392","https://earth.google.com/web/@47.77944,11.715392,500a,35y,0h,0t,0r"
157,09181,Landsberg am Lech,9181130,14524.767549987899,1917.958740234375,58.42870330810547,27857904.87237192,48.068689,10.835843,"https://maps.google.com/?q=48.068689,10.835843","https://earth.google.com/web/@48.068689,10.835843,500a,35y,0h,0t,0r"
158,09187,Rosenheim (Lkr),9187125,14508.960100008402,1914.06689453125,53.507667541503906,27771120.201500896,47.928981,12.375885,"https://maps.google.com/?q=47.928981,12.375885","https://earth.google.com/web/@47.928981,12.375885,500a,35y,0h,0t,0r"
159,09181,Landsberg am Lech,9181113,14190.74349999924,1938.249755859375,79.69786834716797,27505205.12433654,47.925141,10.861454,"https://maps.google.com/?q=47.925141,10.861454","https://earth.google.com/web/@47.925141,10.861454,500a,35y,0h,0t,0r"
160,09172,Berchtesgadener Land,9172118,14863.646949990718,1836.300537109375,2.117189407348633,27294122.87767208,47.825938,12.962664,"https://maps.google.com/?q=47.825938,12.962664","https://earth.google.com/web/@47.825938,12.962664,500a,35y,0h,0t,0r"
161,09181,Landsberg am Lech,9181144,14224.186550001416,1918.2056884765625,58.80064010620117,27284915.554164525,48.031897,11.086901,"https://maps.google.com/?q=48.031897,11.086901","https://earth.google.com/web/@48.031897,11.086901,500a,35y,0h,0t,0r"
162,09179,Fürstenfeldbruck,9179117,14192.121249965685,1909.6490478515625,48.203250885009766,27101970.831990898,48.261522,11.18505,"https://maps.google.com/?q=48.261522,11.18505","https://earth.google.com/web/@48.261522,11.18505,500a,35y,0h,0t,0r"
163,09182,Miesbach,9182119,14170.407650025609,1908.4078369140625,46.927215576171875,27042917.011575855,47.76803,11.827135,"https://maps.google.com/?q=47.76803,11.827135","https://earth.google.com/web/@47.76803,11.827135,500a,35y,0h,0t,0r"
164,09176,Eichstätt,9176139,14455.97660000415,1870.0792236328125,10.282673835754395,27033821.49698987,48.795729,11.513526,"https://maps.google.com/?q=48.795729,11.513526","https://earth.google.com/web/@48.795729,11.513526,500a,35y,0h,0t,0r"
165,09187,Rosenheim (Lkr),9187165,14415.670149988819,1862.454833984375,6.89517068862915,26848534.555970937,47.796757,12.119238,"https://maps.google.com/?q=47.796757,12.119238","https://earth.google.com/web/@47.796757,12.119238,500a,35y,0h,0t,0r"
166,09173,Bad Tölz-Wolfratshausen,9173147,13432.07070002003,1938.1483154296875,79.60631561279297,26033345.199976284,47.902947,11.429279,"https://maps.google.com/?q=47.902947,11.429279","https://earth.google.com/web/@47.902947,11.429279,500a,35y,0h,0t,0r"
167,09176,Eichstätt,9176139,13648.979700047688,1870.0792236328125,10.282673835754395,25524673.3608452,48.797021,11.51321,"https://maps.google.com/?q=48.797021,11.51321","https://earth.google.com/web/@48.797021,11.51321,500a,35y,0h,0t,0r"
168,09182,Miesbach,9182127,13169.342650012366,1924.630859375,66.07919311523438,25346123.26189714,47.916853,11.676939,"https://maps.google.com/?q=47.916853,11.676939","https://earth.google.com/web/@47.916853,11.676939,500a,35y,0h,0t,0r"
169,09189,Traunstein,9189143,13013.68420003514,1911.4794921875,50.26893997192383,24875390.466171663,47.940006,12.477169,"https://maps.google.com/?q=47.940006,12.477169","https://earth.google.com/web/@47.940006,12.477169,500a,35y,0h,0t,0r"
170,09179,Fürstenfeldbruck,9179142,12818.04174990558,1937.2510986328125,78.7193832397461,24831765.462325845,48.228586,11.339687,"https://maps.google.com/?q=48.228586,11.339687","https://earth.google.com/web/@48.228586,11.339687,500a,35y,0h,0t,0r"
171,09182,Miesbach,9182120,12910.19854999741,1921.8671875,62.846187591552734,24811686.9773501,47.878897,11.718037,"https://maps.google.com/?q=47.878897,11.718037","https://earth.google.com/web/@47.878897,11.718037,500a,35y,0h,0t,0r"
172,09189,Traunstein,9189120,13042.786599973619,1894.2913818359375,35.2712287902832,24706838.251455273,47.777978,12.47251,"https://maps.google.com/?q=47.777978,12.47251","https://earth.google.com/web/@47.777978,12.47251,500a,35y,0h,0t,0r"
173,09190,Weilheim-Schongau,9190148,12623.99479996925,1947.9796142578125,85.92927551269531,24591284.52083673,47.803868,10.863749,"https://maps.google.com/?q=47.803868,10.863749","https://earth.google.com/web/@47.803868,10.863749,500a,35y,0h,0t,0r"
174,09189,Traunstein,9189154,12928.410399977845,1901.253173828125,40.58708953857422,24580181.305510417,47.964695,12.596106,"https://maps.google.com/?q=47.964695,12.596106","https://earth.google.com/web/@47.964695,12.596106,500a,35y,0h,0t,0r"
175,09190,Weilheim-Schongau,9190148,12526.369549989975,1946.822021484375,85.23117065429688,24386612.089171804,47.811389,10.875646,"https://maps.google.com/?q=47.811389,10.875646","https://earth.google.com/web/@47.811389,10.875646,500a,35y,0h,0t,0r"
176,09176,Eichstätt,9176129,13033.475250053503,1869.5582275390625,9.887845993041992,24366840.88716427,48.78867,11.506249,"https://maps.google.com/?q=48.78867,11.506249","https://earth.google.com/web/@48.78867,11.506249,500a,35y,0h,0t,0r"
177,09190,Weilheim-Schongau,9190148,12345.145449950467,1949.0010986328125,86.5472640991211,24060702.044735327,47.804766,10.902322,"https://maps.google.com/?q=47.804766,10.902322","https://earth.google.com/web/@47.804766,10.902322,500a,35y,0h,0t,0r"
178,09187,Rosenheim (Lkr),9187165,12811.291750011762,1862.454833984375,6.89517068862915,23860452.24939355,47.793139,12.121966,"https://maps.google.com/?q=47.793139,12.121966","https://earth.google.com/web/@47.793139,12.121966,500a,35y,0h,0t,0r"
179,09180,Garmisch-Partenkirchen,9180117,13332.160599994699,1786.2640380859375,0.2403295934200287,23814759.029756766,47.483544,11.128254,"https://maps.google.com/?q=47.483544,11.128254","https://earth.google.com/web/@47.483544,11.128254,500a,35y,0h,0t,0r"
180,09190,Weilheim-Schongau,9190148,12043.942899983344,1943.345703125,83.2799301147461,23405544.683365483,47.801066,10.863467,"https://maps.google.com/?q=47.801066,10.863467","https://earth.google.com/web/@47.801066,10.863467,500a,35y,0h,0t,0r"
181,09182,Miesbach,9182120,12107.339750019251,1924.5501708984375,66.01052856445312,23301182.785024997,47.881567,11.702414,"https://maps.google.com/?q=47.881567,11.702414","https://earth.google.com/web/@47.881567,11.702414,500a,35y,0h,0t,0r"
182,09187,Rosenheim (Lkr),9187169,12311.941649982875,1869.6236572265625,9.962233543395996,23018697.37520102,47.791686,12.181576,"https://maps.google.com/?q=47.791686,12.181576","https://earth.google.com/web/@47.791686,12.181576,500a,35y,0h,0t,0r"
183,09190,Weilheim-Schongau,9190148,11786.508049987537,1950.7900390625,87.42847442626953,22993002.49924566,47.817862,10.903695,"https://maps.google.com/?q=47.817862,10.903695","https://earth.google.com/web/@47.817862,10.903695,500a,35y,0h,0t,0r"
184,09182,Miesbach,9182125,11775.218700038033,1913.0037841796875,52.105743408203125,22526037.932716176,47.783386,11.787113,"https://maps.google.com/?q=47.783386,11.787113","https://earth.google.com/web/@47.783386,11.787113,500a,35y,0h,0t,0r"
185,09173,Bad Tölz-Wolfratshausen,9173126,11538.895600090198,1938.7457275390625,80.12702941894531,22370984.545194156,47.889033,11.436204,"https://maps.google.com/?q=47.889033,11.436204","https://earth.google.com/web/@47.889033,11.436204,500a,35y,0h,0t,0r"
186,09173,Bad Tölz-Wolfratshausen,9173112,11609.216550005662,1910.3782958984375,48.93568420410156,22177995.329515755,47.751767,11.5608,"https://maps.google.com/?q=47.751767,11.5608","https://earth.google.com/web/@47.751767,11.5608,500a,35y,0h,0t,0r"
187,09174,Dachau,9174126,11052.115249997853,1968.7855224609375,94.36370086669922,21759244.496765517,48.222759,11.48379,"https://maps.google.com/?q=48.222759,11.48379","https://earth.google.com/web/@48.222759,11.48379,500a,35y,0h,0t,0r"
188,09174,Dachau,9174146,11185.026100054492,1922.0362548828125,63.08079528808594,21498025.67611525,48.281224,11.256145,"https://maps.google.com/?q=48.281224,11.256145","https://earth.google.com/web/@48.281224,11.256145,500a,35y,0h,0t,0r"
189,09173,Bad Tölz-Wolfratshausen,9173147,11014.322049968536,1940.6241455078125,81.49462127685547,21374659.316568047,47.901386,11.424171,"https://maps.google.com/?q=47.901386,11.424171","https://earth.google.com/web/@47.901386,11.424171,500a,35y,0h,0t,0r"
190,09163,Rosenheim (Stadt),9163000,11524.076949952794,1848.2379150390625,3.633554697036743,21299235.95473047,47.851368,12.142281,"https://maps.google.com/?q=47.851368,12.142281","https://earth.google.com/web/@47.851368,12.142281,500a,35y,0h,0t,0r"
191,09163,Rosenheim (Stadt),9163000,11149.80249996898,1849.727783203125,3.856717824935913,20624099.461420283,47.860199,12.131882,"https://maps.google.com/?q=47.860199,12.131882","https://earth.google.com/web/@47.860199,12.131882,500a,35y,0h,0t,0r"
192,09182,Miesbach,9182116,10774.758900007602,1913.46142578125,52.718013763427734,20617085.52725776,47.759122,11.745196,"https://maps.google.com/?q=47.759122,11.745196","https://earth.google.com/web/@47.759122,11.745196,500a,35y,0h,0t,0r"
193,09174,Dachau,9174113,10572.627699972765,1934.5443115234375,75.96131896972656,20453216.774837438,48.240308,11.344082,"https://maps.google.com/?q=48.240308,11.344082","https://earth.google.com/web/@48.240308,11.344082,500a,35y,0h,0t,0r"
194,09163,Rosenheim (Stadt),9163000,10702.864400005357,1850.0213623046875,3.908216953277588,19800527.777860254,47.867639,12.105588,"https://maps.google.com/?q=47.867639,12.105588","https://earth.google.com/web/@47.867639,12.105588,500a,35y,0h,0t,0r"
195,09188,Starnberg,9188121,9995.897799976447,1933.04052734375,74.42206573486328,19322475.5545407,48.091382,11.290334,"https://maps.google.com/?q=48.091382,11.290334","https://earth.google.com/web/@48.091382,11.290334,500a,35y,0h,0t,0r"
196,09163,Rosenheim (Stadt),9163000,9993.469300039551,1849.612548828125,3.8395514488220215,18484046.22368177,47.845455,12.088581,"https://maps.google.com/?q=47.845455,12.088581","https://earth.google.com/web/@47.845455,12.088581,500a,35y,0h,0t,0r"
197,09180,Garmisch-Partenkirchen,9180126,10147.504399996847,1799.6334228515625,0.3833829164505005,18261788.076767616,47.559774,11.124406,"https://maps.google.com/?q=47.559774,11.124406","https://earth.google.com/web/@47.559774,11.124406,500a,35y,0h,0t,0r"
198,09182,Miesbach,9182125,9255.914100010543,1909.4013671875,47.917144775390625,17673255.03713019,47.789087,11.844238,"https://maps.google.com/?q=47.789087,11.844238","https://earth.google.com/web/@47.789087,11.844238,500a,35y,0h,0t,0r"
199,09188,Starnberg,9188120,9047.744949964685,1933.04052734375,74.42206573486328,17489657.669351485,48.088524,11.298677,"https://maps.google.com/?q=48.088524,11.298677","https://earth.google.com/web/@48.088524,11.298677,500a,35y,0h,0t,0r"
200,09188,Starnberg,9188124,9053.920849961984,1917.120849609375,57.427330017089844,17357460.432175152,48.011166,11.164387,"https://maps.google.com/?q=48.011166,11.164387","https://earth.google.com/web/@48.011166,11.164387,500a,35y,0h,0t,0r"
201,09188,Starnberg,9188139,8874.283600020328,1952.2437744140625,88.10940551757812,17324764.9105245,48.015747,11.423091,"https://maps.google.com/?q=48.015747,11.423091","https://earth.google.com/web/@48.015747,11.423091,500a,35y,0h,0t,0r"
202,09173,Bad Tölz-Wolfratshausen,9173123,8858.568699982105,1944.0240478515625,83.62897491455078,17221270.582310364,47.85455,11.40726,"https://maps.google.com/?q=47.85455,11.40726","https://earth.google.com/web/@47.85455,11.40726,500a,35y,0h,0t,0r"
203,09172,Berchtesgadener Land,9172117,9148.463600012163,1859.661865234375,6.0139617919921875,17013048.8824274,47.668635,12.944397,"https://maps.google.com/?q=47.668635,12.944397","https://earth.google.com/web/@47.668635,12.944397,500a,35y,0h,0t,0r"
204,09163,Rosenheim (Stadt),9163000,9087.545449994403,1853.7061767578125,4.617761611938477,16845639.13222198,47.838484,12.12044,"https://maps.google.com/?q=47.838484,12.12044","https://earth.google.com/web/@47.838484,12.12044,500a,35y,0h,0t,0r"
205,09173,Bad Tölz-Wolfratshausen,9173126,8625.629649967252,1938.9776611328125,80.27581024169922,16724903.204491341,47.885477,11.444924,"https://maps.google.com/?q=47.885477,11.444924","https://earth.google.com/web/@47.885477,11.444924,500a,35y,0h,0t,0r"
206,09173,Bad Tölz-Wolfratshausen,9173112,8691.216499999025,1913.55712890625,52.87823486328125,16631139.292440763,47.756989,11.551471,"https://maps.google.com/?q=47.756989,11.551471","https://earth.google.com/web/@47.756989,11.551471,500a,35y,0h,0t,0r"
207,09172,Berchtesgadener Land,9172134,8973.322899997313,1849.3338623046875,3.7994964122772217,16594669.896359129,47.847707,12.823363,"https://maps.google.com/?q=47.847707,12.823363","https://earth.google.com/web/@47.847707,12.823363,500a,35y,0h,0t,0r"
208,09173,Bad Tölz-Wolfratshausen,9173147,8517.765300011519,1938.1483154296875,79.60631561279297,16508692.467442771,47.904614,11.427127,"https://maps.google.com/?q=47.904614,11.427127","https://earth.google.com/web/@47.904614,11.427127,500a,35y,0h,0t,0r"
209,09172,Berchtesgadener Land,9172111,8902.63625002614,1829.006103515625,1.441977620124817,16282976.038677266,47.796519,12.952173,"https://maps.google.com/?q=47.796519,12.952173","https://earth.google.com/web/@47.796519,12.952173,500a,35y,0h,0t,0r"
210,09182,Miesbach,9182134,8357.52330001583,1923.0052490234375,64.31678009033203,16071561.174766121,47.811323,11.675364,"https://maps.google.com/?q=47.811323,11.675364","https://earth.google.com/web/@47.811323,11.675364,500a,35y,0h,0t,0r"
211,09180,Garmisch-Partenkirchen,9180117,9093.678799989117,1758.294189453125,0.02861066535115242,15989362.59477393,47.481894,11.064252,"https://maps.google.com/?q=47.481894,11.064252","https://earth.google.com/web/@47.481894,11.064252,500a,35y,0h,0t,0r"
212,09163,Rosenheim (Stadt),9163000,8594.524599980763,1848.2379150390625,3.633554697036743,15884726.227420378,47.849574,12.139786,"https://maps.google.com/?q=47.849574,12.139786","https://earth.google.com/web/@47.849574,12.139786,500a,35y,0h,0t,0r"
213,09173,Bad Tölz-Wolfratshausen,9173147,7951.925749979256,1938.1483154296875,79.60631561279297,15412011.496744249,47.901004,11.425677,"https://maps.google.com/?q=47.901004,11.425677","https://earth.google.com/web/@47.901004,11.425677,500a,35y,0h,0t,0r"
214,09173,Bad Tölz-Wolfratshausen,9173147,7844.397099996556,1938.1483154296875,79.60631561279297,15203605.02491985,47.90534,11.431791,"https://maps.google.com/?q=47.90534,11.431791","https://earth.google.com/web/@47.90534,11.431791,500a,35y,0h,0t,0r"
215,09188,Starnberg,9188120,7699.7784999582545,1943.080810546875,83.06820678710938,14961291.848730287,48.066225,11.352588,"https://maps.google.com/?q=48.066225,11.352588","https://earth.google.com/web/@48.066225,11.352588,500a,35y,0h,0t,0r"
216,09172,Berchtesgadener Land,9172132,7884.755500016351,1879.94775390625,22.190433502197266,14822928.39235569,47.602312,12.979323,"https://maps.google.com/?q=47.602312,12.979323","https://earth.google.com/web/@47.602312,12.979323,500a,35y,0h,0t,0r"
217,09188,Starnberg,9188120,7447.694050021764,1953.445068359375,88.67589569091797,14548661.212664476,48.06967,11.407761,"https://maps.google.com/?q=48.06967,11.407761","https://earth.google.com/web/@48.06967,11.407761,500a,35y,0h,0t,0r"
218,09188,Starnberg,9188139,7358.058599992913,1952.2437744140625,88.10940551757812,14364724.093610017,48.0149,11.422484,"https://maps.google.com/?q=48.0149,11.422484","https://earth.google.com/web/@48.0149,11.422484,500a,35y,0h,0t,0r"
219,09188,Starnberg,9188121,7225.878699985506,1930.83154296875,72.42504119873047,13951954.519598039,48.104988,11.285892,"https://maps.google.com/?q=48.104988,11.285892","https://earth.google.com/web/@48.104988,11.285892,500a,35y,0h,0t,0r"
220,09172,Berchtesgadener Land,9172116,7411.040249996054,1880.04931640625,22.29343032836914,13933121.155864285,47.633856,13.046523,"https://maps.google.com/?q=47.633856,13.046523","https://earth.google.com/web/@47.633856,13.046523,500a,35y,0h,0t,0r"
221,09172,Berchtesgadener Land,9172117,7304.141399991362,1859.0374755859375,5.859464645385742,13578672.589562677,47.639327,12.960965,"https://maps.google.com/?q=47.639327,12.960965","https://earth.google.com/web/@47.639327,12.960965,500a,35y,0h,0t,0r"
222,09172,Berchtesgadener Land,9172118,7364.7805000046965,1838.93896484375,2.4319067001342773,13543381.828980071,47.856368,12.962806,"https://maps.google.com/?q=47.856368,12.962806","https://earth.google.com/web/@47.856368,12.962806,500a,35y,0h,0t,0r"
223,09163,Rosenheim (Stadt),9163000,7302.068749974645,1849.612548828125,3.8395514488220215,13505997.992358804,47.846179,12.086387,"https://maps.google.com/?q=47.846179,12.086387","https://earth.google.com/web/@47.846179,12.086387,500a,35y,0h,0t,0r"
224,09188,Starnberg,9188137,6761.9389999515515,1939.2642822265625,80.45891571044922,13113186.781200845,47.983854,11.304028,"https://maps.google.com/?q=47.983854,11.304028","https://earth.google.com/web/@47.983854,11.304028,500a,35y,0h,0t,0r"
225,09180,Garmisch-Partenkirchen,9180117,6666.185500011013,1756.2021484375,0.01716640032827854,11707169.29700225,47.499479,11.08443,"https://maps.google.com/?q=47.499479,11.08443","https://earth.google.com/web/@47.499479,11.08443,500a,35y,0h,0t,0r"
226,09180,Garmisch-Partenkirchen,9180122,6161.906100001938,1839.9205322265625,2.56923770904541,11337417.55104567,47.472022,11.214312,"https://maps.google.com/?q=47.472022,11.214312","https://earth.google.com/web/@47.472022,11.214312,500a,35y,0h,0t,0r"
227,09180,Garmisch-Partenkirchen,9180114,5581.528699968624,1828.0751953125,1.379034161567688,10203454.168337466,47.612817,11.195173,"https://maps.google.com/?q=47.612817,11.195173","https://earth.google.com/web/@47.612817,11.195173,500a,35y,0h,0t,0r"
228,09180,Garmisch-Partenkirchen,9180124,5343.25690001321,1869.4384765625,9.819180488586426,9988890.039042762,47.682802,11.200417,"https://maps.google.com/?q=47.682802,11.200417","https://earth.google.com/web/@47.682802,11.200417,500a,35y,0h,0t,0r"
229,09180,Garmisch-Partenkirchen,9180125,5319.927799984081,1822.9991455078125,1.064316749572754,9698223.833534235,47.591065,11.075407,"https://maps.google.com/?q=47.591065,11.075407","https://earth.google.com/web/@47.591065,11.075407,500a,35y,0h,0t,0r"
230,09180,Garmisch-Partenkirchen,9180124,4769.875449981197,1869.4384765625,9.819180488586426,8916988.694605717,47.685223,11.198808,"https://maps.google.com/?q=47.685223,11.198808","https://earth.google.com/web/@47.685223,11.198808,500a,35y,0h,0t,0r"
